# HASHES — regenerate with harness/hashes.sh; sha256; generated 2026-08-29T11:21:51Z
base.md 9ada9241a09ae82621f227bf316c46697f40b134c5005e269ca4722f49794f09
prompt.md 0a33c3a46e7b08034c06041910518f98d4b08728c12d18c327d7c0fc81cd2288
rt.template c46e59af03b0b9f1f6ed5db15594678646053e7e4d9f856ae14763ee6757f7ea
episode.sh 1a8995e1fb123931c85e804eb5f5ffb8381fa77389fd1b6b967d78a84e432ac9
check2b.sh b286da3d996ba773e2f712a46ed7ae397665ea188b1acb67b6d1faff60e49722
check2b.selftest.sh fed232fbe3e593978213e816c84cb4694a39f42847b0e8813fb33bed99fb0859
hook-deny-network.sh efb875b1143f10f4ea8f30778aea8447fb88433b9357fd650fae47c6e64e0908
meter.py 3c3e7101f2a81a150fce1cf09e10f7d091d1663cd1346c8e4cec1e48aa599ee6
build_prompt.py ca35cfe28783739c073650ef8716dd9613b64cf97d6d9ec67278db2915a3d3e8
preflight_gold.sh 5f63ffa79624700be77154c5d01bad3b17c9ba180d78e7a756a32c113ab24f9d
bridge_assert.sh e01e908b90936c3d58c394baedeaa0ff1f9ed5939bd997acc3217e2ebbd486e5
score.sh 70dcd8b6fb4ac7f7ad29dc5fdd5455a17b4f1fbae0ce1da6da9f79217a1a9720
run_stage0.sh 7268fa68ad1ad180f5674924717e60f69ebb2dd51bc71310792310c4516e9883
predictions.py 88619362f736f61c61b490e1ae9de6099c021144af23d2ce3f89c95870f1465a
project_data.py 201a876d6bb1704bc8052f820f42d63050104522fc92605d777c89e306197f6b
morning_line.py e6e562ca61c7fe260e5ad860476b7d8b5e6118219d98c9f6b81db9593b9d28ea
pull_pilot.sh bb5ed3c3266c995f044f30cda46157d812a8791e7f7c472cae44c116ca7c21ba
sync_studio.sh 12ff2709b366fa662f97a151ec9ea9ebfba1df3ef9a2a7a6bd1ee30ef911bc23
studio_phase.sh e6e22e17aa9cd8d78de654fcfffeae0c9679b7a4eb120aaca7704d59d6569cf6
dry_exec_stub.sh 8027ea2412fdca9c5a3ad54e90e2d188c0265a2721a4f745894889e278146159
smoke.sh b16f5fd0e80c82c9c3e3a6e4c06ecb9303716ac00e0e2d144453e16c3fc14ba8
settings.bench.json bfa369eee01d174e13bb0b7d64bba4812705ec14ca57905296113db35dd27cde
arms/a0.md e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
arms/a1.md b6de8caa685e888d4c4c3dbb3b04acafc6c67acff4eb21686e0ed3f2dc1e80b6
arms/s0.md 1b8ded92e14496f9fa728885ad43544cbadc7e83f22714c265cf752b8985edab
settings.json bfa369eee01d174e13bb0b7d64bba4812705ec14ca57905296113db35dd27cde
claude-version 2.1.251
s2lean/assemble.py 11698336484a92d47267cdf657b4b2d2c57fa1f42219e83329333cf4af3b98ee
s2lean/build_views.py 2e63849f51f24cb9004397d4071ac46ca70af07f0070fa2f03d43e1de2a13c3e
s2lean/check.py 9aa58095579dfc7d12cb0c727c23c7a6dffe7efaa0b0ba0b76111cd7dd767f8b
s2lean/draw.py 3672ff643b8987bc471aadb69dd9cd9b2222fc99a064a94f2d9b457bb222e054
s2lean/extract.py 00414eb1477bc7ed95fd7200d421c7aa76b5acbeb191b74d2847abcb31f4bf8a
s2lean/s2_controls_kit.py 2d75c4e0768da7373a56ccf26461a578ce4c14189bb6fb3901a5dedbe87adbfd
s2lean/s2_morning_line.py 41030434291d3c0b426f90839ea051c0265e851fb9509ef790f38ab5cbcf4727
s2lean/screen.py aa2c9376a5b3e0c79dea4e6e16a320dcd7e43ad208d05c127586502729d9ab1c
s2lean/selftest_morning_line.py 6ebf8b53a4944c6be70192ec7725e3c72a21073c4701f8cf5d3170dc801f9af5
s2lean/dry_exec_stub_s2.sh 19e4124209109e929816ce91dbe2a9dc486e7dde6c198f7d27b3f0c665fe706d
s2lean/episode_s2.sh cfb8a714272e5686c95c69650179059d7c320167c415f2f32fc1029150ac9a40
s2lean/lean_shared_build.sh bef23b4084fabe4cee5a0fce2661a3443461a5b73ba8a87ea8fb58b24d997e15
s2lean/run_s2_stage0.sh f5c99d69e77e3e90d573d45e6b298c12281a561e908215d24c6118c174fe7bc0
s2lean/s2_controls.sh 39c5f0e5bd756fa9e07fc81cd118639370d4554f0df4c40cd32ab46ee7ec1f75
s2lean/smoke_s2.sh bd4b0fe4e656eaffd874b76e5f9e2817395caef17c15918577482ea39289fd80
s2lean/stage_views.sh 33f2123c14b2fc49d4c147c38d7694900b647584d94c8ed6ec8556613e89cc59
s2lean/views_selftest.sh 47f4fe6205a96509a7cd343b3903e3e7f253a059f4eaab5e15f646d2e378c54b
s2lean/base.md 8b7962f2a2d369e3ccb7a920dcae1868af7bb50b610bd7e61d8da60e5ad00e5b
s2lean/placebo.md 0fa0babd22e5193b95be95ef1170887473f7b3145a4ccd09e4cdccd73d143089
s2lean/prompt_A.md 4783e203bff8df68409383c6cd1408f9948984e8d0686a6dbe8f450083947d2c
s2lean/prompt_B.md 0847d237c881cf69c4a3b791ce6dce6290b9e9c19cda0d4feaa0d9782e225445
s2lean/prompt_C.md 8b96cc05152cdbed67bb04751015246146023812c361d05eb6bb93a083a21064
s2lean/rt.template 43a41d4421d42af39cca42afc234e67a7323f0c0abd4f48137b18df2b5149fa5
s2lean/s2audit.lean 37ccc2c586ef545b46d73425412e7c789ec2c3463216fa94ddd0481b083c81f2
s2lean/sandbox_check.sb f0e34eee14330ba9fb5b622f9fd0572ae62c154024962e48f38071d0c36af981
frozen problem_108 8a962300ddf9bd3288c26d8253c1b8f4df9912ea926febfa558daf7ab19f01ce
frozenA problem_108 69d46dcf5ca37df64e02ffda6a64c13ba7829cf2b66120914643507f4a035ff2
view-A problem_109 0321c7c6f95a084460f2f93743e48bd73716e394bed41074ce8772310105cae0
view-C problem_109 d51200330a7afea248ad91b42d7672859c0490b54ea9c251bef41f9d044085dd
frozen problem_109 9255ed6e3e08f336c006a257b7f3ce032850bf5fe011d2c53139364e2195a64c
frozenA problem_109 1fb209d978873080cc87268a85fb6c1fa5f7dcc2db8e7836ef963def40718715
view-A problem_11 26294583184a4232f5dd960a046b1d7ae659a008705c7975e5c1f633e3623c4c
view-C problem_11 da21ce4280bdcf09951ad00a5fa331015165294be1aa455745b598d967c255a2
frozen problem_11 1276edafb74f477ed41d52ec89cb197306d3897975dcdfcefe4497348aad98b3
frozenA problem_11 4f06432562121736d15a97d270b6c33c73b692c49e5954acaf00232c24b2e633
view-A problem_110 99633ccb5ae5d253a8cb44cd953b8220972256cc20de394bf1f6bfafbbffdda4
view-C problem_110 f65f4614c9abff58a1cb35c9884de72d0ad68eeefa71dbe0bc4f17ef81577b21
frozen problem_110 68d3f59acc9506e1686233364fa3149be5984750d1f31cc33e097ee3de0f1362
frozenA problem_110 690ba5d08b89f41b3f681fff24159e35d8df24c24b98ef37a7bb7afa407dc2c0
view-A problem_111 2b1f57806ee9151c5722a35064018f84776cd5aebb031b81b781f67e7794d155
view-C problem_111 da1986502c41afb84c9362cfef151e27b32bb063cb94633c49267315857f1c6b
frozen problem_111 89ef33662989b366d5e422e1e2c02317b853fecf46ee7645abd0a823ac54d3dd
frozenA problem_111 97d10f8ef03c75511d17260f58b9ef1362c1e84ad6812b2409c811a0575fdc7c
view-A problem_112 ab700b77a6b6671bc7f82ba3a591aaac2fa2c8154fac67e664272177c18b9d8f
view-C problem_112 39ae17f8cdd626da9d2590bc1755a8359e1f9bf11f0baf399412070ffef77d1f
frozen problem_112 206dc29aae410c232ef74c19e190aa2147acefbc0f944a7b9b8e128cfa8c0fc8
frozenA problem_112 33e36b9dac5e6fb00de2ed28c3eaafaa3650458ee58ec3e62d0234768f5c4a40
view-A problem_113 eddc46607b9094a30a6de586865fa188bc29a33518757ab44e5a68186ba50a0e
view-C problem_113 71450e6803748250776487d714d9b86be596983a23bf3b69de52ca3f33fd76f4
frozen problem_113 5270322c8dcbf383ce05fc93f05811dde80a0e6bc28481e070f0937380ff7c60
frozenA problem_113 b2c6737128aa9528ee2dc7aae5f6b59f0438b1499bb2e1894670b49d257ca074
view-A problem_114 c38cb390844a359d04076bc71bf30e6a4f7abf4f7c33d77cc19b17290b65564f
view-C problem_114 6ca9b00fcfc0fe73c2f9702bac1d0c92e486e342ece8ee5ce7d189053c87e286
frozen problem_114 2b97b62d5d31362846ad832a47c5bfb0692e7907c5eff58082691aa2ffb7ed7b
frozenA problem_114 12ad8b7d815586f2325eb2bec6e6e021de9f46133d534369ba5d4db70547f572
view-A problem_115 5d272c8d9dd5034f716e0af398551d591fb0acee1ab409fb5fbec1a68a2f6265
view-C problem_115 a0d4afa65dec4a93a96c2c188433e625f3a7ec6c91e1efa9c20035ef977903e1
frozen problem_115 5348df6a468eca6b651b868b5861293b29aedb81faa1468ffffc856b90425953
frozenA problem_115 76afce446684f71ab141d7e5f712f6842067245e440e2d815f1326b99169d853
view-A problem_116 dcd5c442e5047b70f66fe853f7ccdd3aa01b28b00ca65e83e4cbc657e2135526
view-C problem_116 95b24ad9b4a437ac2c9199195acc1512502279dfd6707cdc93e2553a9e0a33e5
frozen problem_116 7e8684e86c769e0147e42e33c5bae8ae337b30d00576f03948a1e8ad96681af2
frozenA problem_116 71e809b768f2246754bf353b5d7cd10fb02b59c6063fc84f4ad65d6c727b4191
view-A problem_117 6bb5fe69d3ea0264fe2fc4a2169243b4f71f78be61a88e91bf067778ed644fec
view-C problem_117 55f18976ce03b4f89b8f1cc45ebd3408649ef6470d14f9ef697ebad27a706ea4
frozen problem_117 49d53cccdab61fb2eeb5fe08375a0102b0e5b539a357d50d33b59db3f3480a2d
frozenA problem_117 4c31e7d0f7e808700b6135eb829270ef01b195f7012ba2dc567df8d9ed0f818c
view-A problem_118 d264a6a21a1b74aabc5917386c1ad1ea4d73ba3de223f66cdb6770ffe2ca972e
view-C problem_118 9565ab015d8057dde7d04a10d065db510212c2059dc4cb2325c0607cff917c90
frozen problem_118 e191315bac03062fe227dcf1f43cdd661ac3939a3634fda168f7a6b01ba01da5
frozenA problem_118 ec066a0bac21bd7ce3abde1cb75fff9fa22fc210d11a882a480487f1c0d43978
view-A problem_119 8edcb0f9e855389d02d5f0d24a78f50c0f653a24cbc1a21b8aafc9a91636b301
view-C problem_119 61220d1b0400f6e69d4ce0db81276f33f4faa13cd3c514003ee3f407f61c8965
frozen problem_119 f7e5d54218e8bb7fa6b45e1a9be0db6c9c67ac8bf4b5a98e0b8f308931aa8317
frozenA problem_119 a07db310f9a1d9a634d1b0323137cc4f8119445aa9508c66ed34198077408238
view-A problem_12 2b5a687f8398bf7977cdc628148a60e2f2042d62c8852c769b65f4c3dbcb1818
view-C problem_12 614e815b72184b7a42b6a993ba5509c70dbd6e26064ad259db03584a0cbf3fce
frozen problem_12 b1187b92faa53f2efc7f6fcfcacda90dfcd6db2d70288bf494743894bb357ccf
frozenA problem_12 ad744959e4db4d614e972e9331f53a180a0d81ee27b8719846fc8bf0637911da
view-A problem_120 7c2aa43997a70cd4d6174cc707098f7b0b4712015991f9ea35c9079105396cda
view-C problem_120 f0badc448e1d5cb035a070d835136b0092725c7ad5300dbca7a45018953b76d1
frozen problem_120 e4c56e28e1cf72335b53ceff18e7715f813cdd64c5d732e6f31def22e01975bc
frozenA problem_120 a5cbb67906c7d3545c0e003eb8f3b62f535e2fb63839ba8aa6b135c5be6711d1
view-A problem_121 7ccf8495c0471c175e9d89f5e853def3317ecbd0d17ea3683a4110d2d553169a
view-C problem_121 afa0d0b95f6a21d05989a1b8a85d91fbc72914b14111a308be3596d717f38861
frozen problem_121 55a0f626a9ef0f939c20df40046c197e8bb41f3dee8e7c8f1a49488ab7cab872
frozenA problem_121 be1d8fba530d34c19c0134d8d7246db4c107ea7feb8f22e66fe1b700e89f58c2
view-A problem_122 d1440eb6b04c303df5104d8e7a1ed3a155a820776675c24943716bfaf4e00858
view-C problem_122 09b8ea19de6accf377b4220c71de3c63f9b2a623f1d92409eb4c9a4bde819ebf
frozen problem_122 41f5764a4873a6f621b81deb3399f47da164c993ab7348cea1d008d586d972f9
frozenA problem_122 54de239d2171d3b6a0e09957b9fd712f654cab97d16f167b202ea7e13aefd8a6
view-A problem_123 b56053b411ebadd29af56d580983a7f4e2eb362aa7612dcbba636d013cf4c520
view-C problem_123 72ed4136142ed9acf927267d85f2a53ad00f2217808617c02d2d7eda6c7947dc
frozen problem_123 3661cba4993150a48ca3644819e8973625323750d67e842d1571ce5957d57b97
frozenA problem_123 dcd2b2ea6abc8dc86b712622dd2c9aab40d8168ad01638bcbae3524393c9a98d
view-A problem_124 332ce3f65d9ce6790252788c8b9dc78943410986c38bf132baa5efb7943c1980
view-C problem_124 76f202b2dfcdbdd4e73e65e5dfe665b80c5ec4b68eba32ac2dfee9d30cddbf66
frozen problem_124 2ca0c44a11f4a8ce3df0da4f96ad322157a090eb06696b092db535c6b0a19ed1
frozenA problem_124 f50f047755230d531ec60bf9e9c9a95ae479a7e237e77cb4d8a0b3da1b33943d
view-A problem_125 a9e423e82b0876e8ce1f5184673d9163ecac7d747830141dbbce4cc9dc540255
view-C problem_125 0f61a3b90392b84e95cc5a9faaf2e98493aa723f59f668d58b7ef1f1ed4fd4fa
frozen problem_125 0bfda5d719781b3c1b7a3d3960ca914329c9511aacf7e56e55a07c3fe02ff481
frozenA problem_125 f6987ad132097c73794b9a0328143a065fd66dd6c57cf350cd2f1c0e220ee905
view-A problem_126 01e5eca277e8bd89d7d44236f289edeb877f6ff97aac85839db7f561a89d178c
view-C problem_126 2c1d77e747d8b2dcff3e2799c78443fd9d4f1e4afb4e202afe827897d41aa347
frozen problem_126 6158488940b8a710efa672f0e367d7ffef24b33cf90da6b9f7ffc43f9d8a5bdd
frozenA problem_126 a76586970a6753831cb2a286a073ac95717debbd317dd1e38b705e6db6f120a4
view-A problem_127 eec76b0dbef7983920427bf3e0c690f9bd0ca32be313bdfdbdf71eafb1f646ff
view-C problem_127 05b3eac6bca3a0ee709525f779b270dbc0a97d13b6409e06e6ce5ffcfe608db6
frozen problem_127 1f0f31e199c1bb5a93a21d43b2ebbdac37051cafffc2653043d5efcca817143f
frozenA problem_127 32fb6e838cc035c39c7f4a30768b4eb49ad8ad03bdca03bdc3b99019311e1ec0
view-A problem_128 5158bb88d7019b9dc5126416828c05d2240fd2506c2b8178472c270de29c247a
view-C problem_128 66ff9b1c8d876f281c4364e75a3159b9e9d39a400848df110518419d782e0a26
frozen problem_128 674ed4646a7dc4126e26f2fb71b1a17a9251d5ecfcd5388ef0bd06df8f1be00e
frozenA problem_128 1428bc5b89198231782129f1a04165d73dca66f9736d9ceb18e32cef9818eacd
view-A problem_129 18b54efa941c8bccfa0931ca6889697292412bf1e3313deee336683836411335
view-C problem_129 e5d0c6e70f161a99227cc1aecec48d62c066191f81bd3a183736fa8a2c6c290e
frozen problem_129 ca22490f0d08b19dc425b603ae48677f33a6cf19651fa257651f13a4b1bdc03b
frozenA problem_129 6216635705d8304f9b6c776e801e72525b07f8d1470da4d9402c86bf831b3bd7
view-A problem_13 c0ecd992965e7b9f20bc5eddb6277b024eb326d2b0441f91abda81d8787435b2
view-C problem_13 575a0253cdf1dc53868bd9d1960c00f9c99ccd09ab7c757583e0dac01d91c02c
frozen problem_13 1334d99b895a16e8ab4c0b48e71e0201959a9ac702170641de05fdba81989544
frozenA problem_13 9fa7348a115371cee156947b3f1ffbb75727ee92d6fa7ba645a3c6d7a209ab85
view-A problem_130 5ade9bc6d101073dfff00bf8268ab6fab2dedae124e20fb12ce70a481cea58f4
view-C problem_130 6b00ad7cf58e7ad14e5958a1b1ead62ab853e484880cb006bbcf430e1d1315ae
frozen problem_130 2ff9b9895b06f23fd604fa95d9bd2637104b2f8cb4190fd44c3cc25ae25bb343
frozenA problem_130 cb8d362d7e73b914809149956fe5664ca50921079d27194223f8685935619a45
view-A problem_131 70b8f3c40718076f6b54c8910a273d984eff70eba35c06bb4097822f2dd5941d
view-C problem_131 6472da89038a40b38008855fbd4fc550cc4ddefe79e6e78d5a9bdc3f6c487a0e
frozen problem_131 eae3dab47b0ba33a8fa35a9ab2a55d4767673353ab2b388b2ed7f91ad966be31
frozenA problem_131 a560054bd07209a92196511864ceae6bf4fda75b6b9acec33b9cbb42693bf4e2
view-A problem_132 877189e88308cee2cf114fa1864ec38c6b8d8f6e6f8208d42fb4c4fb0694cc69
view-C problem_132 6ccb1ac7e8e3abbd8176760d484618b960c9ce7577bad3156faf084979f0ada1
frozen problem_132 86b50e83f2c7f36cfff9559da20987158206576d222c632e165cfac296f4a07f
frozenA problem_132 ae27c6dab674ffc4d8965d8d1bb53e5a4ab542bf891fc5d084e28fbc24c5c5de
view-A problem_133 ed2525448f6a9a741fd4045794289825fbdf61b1d8ccf3a626701d23b63d5ca9
